"jurisdiction","date","year","month","day","cases","deaths"
"ON",2020-01-27,2020,1,27,0,0
"ON",2020-01-28,2020,1,28,0,0
"ON",2020-01-29,2020,1,29,0,0
"ON",2020-01-30,2020,1,30,0,0
"ON",2020-01-31,2020,1,31,3,0
"ON",2020-02-01,2020,2,1,0,0
"ON",2020-02-02,2020,2,2,0,0
"ON",2020-02-03,2020,2,3,0,0
"ON",2020-02-04,2020,2,4,0,0
"ON",2020-02-05,2020,2,5,0,0
"ON",2020-02-06,2020,2,6,0,0
"ON",2020-02-07,2020,2,7,0,0
"ON",2020-02-08,2020,2,8,0,0
"ON",2020-02-09,2020,2,9,0,0
"ON",2020-02-10,2020,2,10,0,0
"ON",2020-02-11,2020,2,11,0,0
"ON",2020-02-12,2020,2,12,0,0
"ON",2020-02-13,2020,2,13,0,0
"ON",2020-02-14,2020,2,14,0,0
"ON",2020-02-15,2020,2,15,0,0
"ON",2020-02-16,2020,2,16,0,0
"ON",2020-02-17,2020,2,17,0,0
"ON",2020-02-18,2020,2,18,0,0
"ON",2020-02-19,2020,2,19,0,0
"ON",2020-02-20,2020,2,20,0,0
"ON",2020-02-21,2020,2,21,0,0
"ON",2020-02-22,2020,2,22,0,0
"ON",2020-02-23,2020,2,23,0,0
"ON",2020-02-24,2020,2,24,1,0
"ON",2020-02-25,2020,2,25,0,0
"ON",2020-02-26,2020,2,26,1,0
"ON",2020-02-27,2020,2,27,1,0
"ON",2020-02-28,2020,2,28,0,0
"ON",2020-02-29,2020,2,29,2,0
"ON",2020-03-01,2020,3,1,7,0
"ON",2020-03-02,2020,3,2,0,0
"ON",2020-03-03,2020,3,3,5,0
"ON",2020-03-04,2020,3,4,0,0
"ON",2020-03-05,2020,3,5,2,0
"ON",2020-03-06,2020,3,6,6,0
"ON",2020-03-07,2020,3,7,0,0
"ON",2020-03-08,2020,3,8,3,0
"ON",2020-03-09,2020,3,9,3,0
"ON",2020-03-10,2020,3,10,0,0
"ON",2020-03-11,2020,3,11,8,0
"ON",2020-03-12,2020,3,12,17,0
"ON",2020-03-13,2020,3,13,20,0
"ON",2020-03-14,2020,3,14,0,0
"ON",2020-03-15,2020,3,15,24,0
"ON",2020-03-16,2020,3,16,42,0
"ON",2020-03-17,2020,3,17,32,0
"ON",2020-03-18,2020,3,18,12,0
"ON",2020-03-19,2020,3,19,69,0
"ON",2020-03-20,2020,3,20,53,2
"ON",2020-03-21,2020,3,21,66,1
"ON",2020-03-22,2020,3,22,48,2
"ON",2020-03-23,2020,3,23,78,1
"ON",2020-03-24,2020,3,24,85,2
"ON",2020-03-25,2020,3,25,100,5
"ON",2020-03-26,2020,3,26,170,2
"ON",2020-03-27,2020,3,27,135,3
"ON",2020-03-28,2020,3,28,0,0
"ON",2020-03-29,2020,3,29,362,1
"ON",2020-03-30,2020,3,30,351,14
"ON",2020-03-31,2020,3,31,260,0
"ON",2020-04-01,2020,4,1,426,4
"ON",2020-04-02,2020,4,2,401,16
"ON",2020-04-03,2020,4,3,462,14
"ON",2020-04-04,2020,4,4,375,27
"ON",2020-04-05,2020,4,5,408,25
"ON",2020-04-06,2020,4,6,309,13
"ON",2020-04-07,2020,4,7,379,21
"ON",2020-04-08,2020,4,8,550,21
"ON",2020-04-09,2020,4,9,483,26
"ON",2020-04-10,2020,4,10,478,22
"ON",2020-04-11,2020,4,11,411,31
"ON",2020-04-12,2020,4,12,401,21
"ON",2020-04-13,2020,4,13,421,17
"ON",2020-04-14,2020,4,14,483,43
"ON",2020-04-15,2020,4,15,494,51
"ON",2020-04-16,2020,4,16,514,38
"ON",2020-04-17,2020,4,17,564,55
"ON",2020-04-18,2020,4,18,485,36
"ON",2020-04-19,2020,4,19,568,39
"QC",2019-12-31,2019,12,31,0,0
"QC",2020-01-01,2020,1,1,0,0
"QC",2020-01-02,2020,1,2,0,0
"QC",2020-01-03,2020,1,3,0,0
"QC",2020-01-04,2020,1,4,0,0
"QC",2020-01-05,2020,1,5,0,0
"QC",2020-01-06,2020,1,6,0,0
"QC",2020-01-07,2020,1,7,0,0
"QC",2020-01-08,2020,1,8,0,0
"QC",2020-01-09,2020,1,9,0,0
"QC",2020-01-10,2020,1,10,0,0
"QC",2020-01-11,2020,1,11,0,0
"QC",2020-01-12,2020,1,12,0,0
"QC",2020-01-13,2020,1,13,0,0
"QC",2020-01-14,2020,1,14,0,0
"QC",2020-01-15,2020,1,15,0,0
"QC",2020-01-16,2020,1,16,0,0
"QC",2020-01-17,2020,1,17,0,0
"QC",2020-01-18,2020,1,18,0,0
"QC",2020-01-19,2020,1,19,0,0
"QC",2020-01-20,2020,1,20,0,0
"QC",2020-01-21,2020,1,21,0,0
"QC",2020-01-22,2020,1,22,0,0
"QC",2020-01-23,2020,1,23,0,0
"QC",2020-01-24,2020,1,24,0,0
"QC",2020-01-25,2020,1,25,0,0
"QC",2020-01-26,2020,1,26,0,0
"QC",2020-01-27,2020,1,27,0,0
"QC",2020-01-28,2020,1,28,0,0
"QC",2020-01-29,2020,1,29,0,0
"QC",2020-01-30,2020,1,30,0,0
"QC",2020-01-31,2020,1,31,0,0
"QC",2020-02-01,2020,2,1,0,0
"QC",2020-02-02,2020,2,2,0,0
"QC",2020-02-03,2020,2,3,0,0
"QC",2020-02-04,2020,2,4,0,0
"QC",2020-02-05,2020,2,5,0,0
"QC",2020-02-06,2020,2,6,0,0
"QC",2020-02-07,2020,2,7,0,0
"QC",2020-02-08,2020,2,8,0,0
"QC",2020-02-09,2020,2,9,0,0
"QC",2020-02-10,2020,2,10,0,0
"QC",2020-02-11,2020,2,11,0,0
"QC",2020-02-12,2020,2,12,0,0
"QC",2020-02-13,2020,2,13,0,0
"QC",2020-02-14,2020,2,14,0,0
"QC",2020-02-15,2020,2,15,0,0
"QC",2020-02-16,2020,2,16,0,0
"QC",2020-02-17,2020,2,17,0,0
"QC",2020-02-18,2020,2,18,0,0
"QC",2020-02-19,2020,2,19,0,0
"QC",2020-02-20,2020,2,20,0,0
"QC",2020-02-21,2020,2,21,0,0
"QC",2020-02-22,2020,2,22,0,0
"QC",2020-02-23,2020,2,23,0,0
"QC",2020-02-24,2020,2,24,0,0
"QC",2020-02-25,2020,2,25,0,0
"QC",2020-02-26,2020,2,26,0,0
"QC",2020-02-27,2020,2,27,0,0
"QC",2020-02-28,2020,2,28,0,0
"QC",2020-02-29,2020,2,29,0,0
"QC",2020-03-01,2020,3,1,1,0
"QC",2020-03-02,2020,3,2,0,0
"QC",2020-03-03,2020,3,3,0,0
"QC",2020-03-04,2020,3,4,0,0
"QC",2020-03-05,2020,3,5,1,0
"QC",2020-03-06,2020,3,6,0,0
"QC",2020-03-07,2020,3,7,0,0
"QC",2020-03-08,2020,3,8,1,0
"QC",2020-03-09,2020,3,9,1,0
"QC",2020-03-10,2020,3,10,0,0
"QC",2020-03-11,2020,3,11,3,0
"QC",2020-03-12,2020,3,12,6,0
"QC",2020-03-13,2020,3,13,4,0
"QC",2020-03-14,2020,3,14,0,0
"QC",2020-03-15,2020,3,15,7,0
"QC",2020-03-16,2020,3,16,15,0
"QC",2020-03-17,2020,3,17,11,0
"QC",2020-03-18,2020,3,18,24,0
"QC",2020-03-19,2020,3,19,47,0
"QC",2020-03-20,2020,3,20,18,1
"QC",2020-03-21,2020,3,21,63,3
"QC",2020-03-22,2020,3,22,19,0
"QC",2020-03-23,2020,3,23,0,0
"QC",2020-03-24,2020,3,24,0,0
"QC",2020-03-25,2020,3,25,1118,2
"QC",2020-03-26,2020,3,26,290,2
"QC",2020-03-27,2020,3,27,392,10
"QC",2020-03-28,2020,3,28,477,4
"QC",2020-03-29,2020,3,29,342,0
"QC",2020-03-30,2020,3,30,590,3
"QC",2020-03-31,2020,3,31,732,6
"QC",2020-04-01,2020,4,1,449,2
"QC",2020-04-02,2020,4,2,907,3
"QC",2020-04-03,2020,4,3,583,25
"QC",2020-04-04,2020,4,4,896,14
"QC",2020-04-05,2020,4,5,947,19
"QC",2020-04-06,2020,4,6,636,27
"QC",2020-04-07,2020,4,7,760,29
"QC",2020-04-08,2020,4,8,691,25
"QC",2020-04-09,2020,4,9,881,41
"QC",2020-04-10,2020,4,10,765,25
"QC",2020-04-11,2020,4,11,615,48
"QC",2020-04-12,2020,4,12,554,39
"QC",2020-04-13,2020,4,13,711,32
"QC",2020-04-14,2020,4,14,691,75
"QC",2020-04-15,2020,4,15,612,52
"QC",2020-04-16,2020,4,16,997,143
"QC",2020-04-17,2020,4,17,941,58
"QC",2020-04-18,2020,4,18,723,117
"QC",2020-04-19,2020,4,19,0,0
